e h f i g b b a (d b a)
c f i g h b b d e (d d)
a f h i g c e (b (c e i))
d i f h g e i e i
b g f c e d
main A (B (d e e e C e D) a d) E (F G H)
------------------------------------------------------------
A (B (d e e e C e D) a d) E (F G H)
A (B (e e e e e D) a d) E (F G H)
A (B (b b a (d b a) D) a d) E (F G H)
A (B (c e d (d b a) D) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)
A (B (b b d e (d d)) a d) E (F G H)
A (B (c e d e (d d)) a d) E (F G H)


