a e d f = b c c b
b = a
c d = a d
main = a a a c c a (a A b a)
------------------------------------------------------------
a a a c c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)
a c c b c a (a A b a)
b c c b c a (a A b a)


