a = c
b e d = c
c d e = a b (a b b)
main = b (a c a b (b b a c A))
------------------------------------------------------------
b (a c a b (b b a c A))
b (c c a b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))
b (a b (a b b) b (b b a c A))
b (c b (a b b) b (b b a c A))


