a e f g e d d c c b
b f h e g a a d c
c f e f (d d)
d f h e g a c (a h) (b b)
main a A B (C b c D) (c d (E b a) b b F)
------------------------------------------------------------
a A B (C b c D) (c d (E b a) b b F)
A d d c c b (c d (E b a) b b F)
A d d c c b (d (d d) b b F)
A d d c c b (a c (a b) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)
A d d c c b (a c (a c) (b b))
A d d c c b (c d d c c b)
A d d c c b (d (d d) c c b)


