a d e = b b d
b e f d = e a a c
c d = a b a a
main = c b A (B c C D (c E b))
------------------------------------------------------------
c b A (B c C D (c E b))
a b a a A (B c C D (c E b))
b b b a A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))
b a a c A (B c C D (c E b))
a a a c A (B c C D (c E b))
b b a c A (B c C D (c E b))


