c i f h g = b e d a i
a h i g f = h c e e
d i h f g = a c a c c b
e f = a b c a f
b h g f i = c g a e c
main = d b (c (A (c (B C D E F d)) c)) G (H e)
------------------------------------------------------------
d b (c (A (c (B C D E F d)) c)) G (H e)
a c a c c b
c c e e b
b e d a c
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d
c d a e c
b e d a d


