a e f g = d f e c
b f g e = a c g c d c
c e f = a f d e a
d h e f g = a b b a c
main = A (a (b c B (C (b d a) d D a b c d)))
------------------------------------------------------------
A (a (b c B (C (b d a) d D a b c d)))
A (a (a c B c d c))
A (a (d B c c d c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))
A (a (d b b c c c))
A (a (a b b a c c))


