a d b c
b d e a c (a c)
c d b d (a a)
main A B (C (c (c a) c) c) a D
------------------------------------------------------------
A B (C (c (c a) c) c) a D
A B (C (b (c a) (a a) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D
A B (C (a c (a c) c) c) a D
A B (C (b c (a c) c) c) a D


